-- Merging decision tree log ---
application
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.material:material:1.4.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/fb9848fa141ab751e8d830b3e1a09319/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/fb9848fa141ab751e8d830b3e1a09319/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:11:5-23:19
MERGED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:11:5-23:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6e54df96d6a5bf4769e08819d94f0098/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6e54df96d6a5bf4769e08819d94f0098/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/2907e9a746e04d87bbcdff81cb1fe60c/jetified-play-services-location-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/2907e9a746e04d87bbcdff81cb1fe60c/jetified-play-services-location-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/438d5cd335ae60ecaecfb221b1f9c9b9/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/438d5cd335ae60ecaecfb221b1f9c9b9/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c17d8007ca53509db8612badc6d286f9/jetified-vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c17d8007ca53509db8612badc6d286f9/jetified-vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c7c00cc33a1cb4a6739add8547e8cb49/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c7c00cc33a1cb4a6739add8547e8cb49/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/a081a318db278ea77da5bc3cc19a9a2e/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/a081a318db278ea77da5bc3cc19a9a2e/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/beb5a03b1e75163015bd4e89a8f9ab6a/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/beb5a03b1e75163015bd4e89a8f9ab6a/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/642cc9e2632e586d1058ed231591ead4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/642cc9e2632e586d1058ed231591ead4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c0dcb9670bd55e0a8304215ce9fef0db/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c0dcb9670bd55e0a8304215ce9fef0db/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/959d260da627832d2185f6bcb9a3e3c2/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/959d260da627832d2185f6bcb9a3e3c2/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/522ce2ff28bdc808fffce587093f819d/jetified-play-services-ads-identifier-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/522ce2ff28bdc808fffce587093f819d/jetified-play-services-ads-identifier-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ec2aa9a57c0502f8d02fa92cdaf710bb/jetified-play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ec2aa9a57c0502f8d02fa92cdaf710bb/jetified-play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/65c8b9154009d1931a3db50d7627d9e4/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/65c8b9154009d1931a3db50d7627d9e4/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8e86e615f21ac3758e97e94e18045107/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8e86e615f21ac3758e97e94e18045107/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/884708a9396f81808c0ac10f4b98ea32/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/884708a9396f81808c0ac10f4b98ea32/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c769b1a3abedcf995c2267250ea92e24/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6c62b13e1be73d1ff735cc59cf4350e9/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/4a7635185f24f41e5a539b3751988d37/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/4a7635185f24f41e5a539b3751988d37/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:20:5-30:19
MERGED from [com.library:yesbank:1.0.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/901d516340755dfdd688a5e5b2f4c8bb/jetified-yesbank-1.0.3/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3ad76f60cf3f18b134e742dbd3854158/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3ad76f60cf3f18b134e742dbd3854158/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/21f7e83919889ba912a64c1d377679be/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/21f7e83919889ba912a64c1d377679be/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8e86e615f21ac3758e97e94e18045107/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:21:18-44
	android:name
		INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:file_picker] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:camera] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:hypersnapsdk_flutter] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/hypersnapsdk_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/device_info/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:contact] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/contact/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler] /Users/rahulpanzade/Documents/Flutter/flutter-to-flutter-demo/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.hyperverge:hypersnapsdk:3.6.29] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78a16c81afb0055061a9f285b3185f9f/jetified-hypersnapsdk-3.6.29/AndroidManifest.xml:2:1-67:12
MERGED from [co.hyperverge:hypervideo:1.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/89518d6aa0e87a6d8c9df36ed8067d98/jetified-hypervideo-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ad201fac15a88598107ec645f351f5b4/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [co.hyperverge:crashguardsdk:1.0.4] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/98145c17c82ce5ef2deea798d6d5dc67/jetified-crashguardsdk-1.0.4/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/03c633e46d75bfb21f082f0417f55161/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/e31d0ebb9c9b535fdc1b31fa800d41bb/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/063b8b79506c3fbd099af3f15d17f35c/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/385d6fc0f66ca457efb199b0b3a6ac61/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/dc5f536b86d379e1e69db518b4774c3b/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.4.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/fb9848fa141ab751e8d830b3e1a09319/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [co.hyperverge:hypersnapsdk-qrscanner:3.0.5] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/3e34a6ce26cfdc02013cdd0812d4a025/jetified-hypersnapsdk-qrscanner-3.0.5/AndroidManifest.xml:2:1-25:12
MERGED from [co.hyperverge:face-detection-preview-frame:3.0.2] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c1e565d28eee19eb4adb60fcffc6f5fd/jetified-face-detection-preview-frame-3.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/6e54df96d6a5bf4769e08819d94f0098/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/536a0e6924fd14451ea0f47abf81ff76/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/7aef650b2a3f43cba8ffe27d08b413c4/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/5bc9b13a861d60fc6dad100785a5cfd2/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/8a872343ad72e09c1db9590ff94dc0b1/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/78f19b629cc560401cc662b6405c7ac4/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/2907e9a746e04d87bbcdff81cb1fe60c/jetified-play-services-location-15.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/438d5cd335ae60ecaecfb221b1f9c9b9/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/72bc659878eaa761921cb242932de200/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/0a6b001487d4444e8056bf4c3b4206c4/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c17d8007ca53509db8612badc6d286f9/jetified-vision-common-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.1.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/76ca0675be61f3ba2369709579a89bb7/jetified-common-18.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c7c00cc33a1cb4a6739add8547e8cb49/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/a081a318db278ea77da5bc3cc19a9a2e/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/d6106efd4c9aef7e34a81c0e37f56c98/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/beb5a03b1e75163015bd4e89a8f9ab6a/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/642cc9e2632e586d1058ed231591ead4/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/66ed5fb533b58b89ac3dbb2ee3df6900/jetified-play-services-ads-15.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/e2cbd44787dcca814dfcfd8af3970ed6/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/c0dcb9670bd55e0a8304215ce9fef0db/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/959d260da627832d2185f6bcb9a3e3c2/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/522ce2ff28bdc808fffce587093f819d/jetified-play-services-ads-identifier-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/09d205bc5a71692258ea35865ef98b34/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/rahulpanzade/.gradle/caches/transforms-2/files-2.1/ec2aa9a57c0502f8d02fa92cdaf710bb/jetified-play-services-gass-15.0.1/AndroidManifest.xml:2:1-9:12
